trade_id,magic_number,symbol,trade_type,lot_size,open_price,close_price,stop_loss,take_profit,open_time,close_time,profit,commission,swap,source,status,ea_name,ai_confidence,strategy_tags,notes
MT5_167004979,0,GOLD,BUY,0.02,3345.22,,,,2025-07-03T18:07:54,,,,,ea,open,,,,
MT5_167184539,0,GOLD,SELL,0.02,3327.75,,,,2025-07-04T01:11:28,,,,,ea,open,,,,
MT5_167241541,0,GOLD,BUY,0.02,3341.53,,,,2025-07-04T11:13:32,,,,,ea,open,,,,
MT5_167272417,0,GOLD,BUY,0.02,3337.66,,,,2025-07-04T13:29:41,,,,,ea,open,,,,
MT5_167004979,0,GOLD,BUY,0.02,3345.22,,,,2025-07-03T18:07:54,,,,,ea,open,,,,
MT5_167184539,0,GOLD,SELL,0.02,3327.75,,,,2025-07-04T01:11:28,,,,,ea,open,,,,
MT5_167241541,0,GOLD,BUY,0.02,3341.53,,,,2025-07-04T11:13:32,,,,,ea,open,,,,
MT5_167272417,0,GOLD,BUY,0.02,3337.66,,,,2025-07-04T13:29:41,,,,,ea,open,,,,
MT5_532194913,100001,EURUSD,SELL,0.01,1.17999,,,,2025-07-02T03:00:04,,,,,ea,open,,,,
MT5_532195807,100003,USDCAD,BUY,0.01,1.365,,,,2025-07-02T03:45:01,,,,,ea,open,,,,
MT5_532225834,500003,GOLD,SELL,0.01,3335.41,,,,2025-07-02T07:15:02,,,,,ea,open,,,,
MT5_532612742,100003,EURJPY,BUY,0.01,169.549,,,,2025-07-03T04:00:00,,,,,ea,open,,,,
MT5_532622499,100002,EURJPY,SELL,0.01,169.426,,,,2025-07-03T05:00:00,,,,,ea,open,,,,
MT5_532663216,100004,EURJPY,BUY,0.01,169.475,,,,2025-07-03T08:00:02,,,,,ea,open,,,,
MT5_532776440,100021,GOLD,SELL,0.01,3356.0,,,,2025-07-03T13:30:06,,,,,ea,open,,,,
MT5_532848260,100012,GOLD,BUY,0.01,3346.32,,,,2025-07-03T16:00:01,,,,,ea,open,,,,
MT5_532977669,100000,USDJPY,SELL,0.01,145.045,,,,2025-07-03T18:45:00,,,,,ea,open,,,,
MT5_532977680,100000,EURJPY,BUY,0.01,170.245,,,,2025-07-03T18:45:00,,,,,ea,open,,,,
MT5_532977683,100001,EURJPY,BUY,0.01,170.245,,,,2025-07-03T18:45:01,,,,,ea,open,,,,
MT5_532997204,100007,GOLD,SELL,0.01,3324.3,,,,2025-07-03T19:00:00,,,,,ea,open,,,,
MT5_533032123,100000,GOLD,SELL,0.01,3332.19,,,,2025-07-03T19:30:04,,,,,ea,open,,,,
MT5_533032124,100009,GOLD,SELL,0.01,3332.19,,,,2025-07-03T19:30:04,,,,,ea,open,,,,
MT5_533056152,100003,EURUSD,SELL,0.01,1.17726,,,,2025-07-03T20:00:00,,,,,ea,open,,,,
MT5_532194913,100001,EURUSD,SELL,0.01,1.17999,,,,2025-07-02T03:00:04,,,,,ea,open,,,,
MT5_532195807,100003,USDCAD,BUY,0.01,1.365,,,,2025-07-02T03:45:01,,,,,ea,open,,,,
MT5_532225834,500003,GOLD,SELL,0.01,3335.41,,,,2025-07-02T07:15:02,,,,,ea,open,,,,
MT5_532612742,100003,EURJPY,BUY,0.01,169.549,,,,2025-07-03T04:00:00,,,,,ea,open,,,,
MT5_532622499,100002,EURJPY,SELL,0.01,169.426,,,,2025-07-03T05:00:00,,,,,ea,open,,,,
MT5_532663216,100004,EURJPY,BUY,0.01,169.475,,,,2025-07-03T08:00:02,,,,,ea,open,,,,
MT5_532776440,100021,GOLD,SELL,0.01,3356.0,,,,2025-07-03T13:30:06,,,,,ea,open,,,,
MT5_532848260,100012,GOLD,BUY,0.01,3346.32,,,,2025-07-03T16:00:01,,,,,ea,open,,,,
MT5_532977669,100000,USDJPY,SELL,0.01,145.045,,,,2025-07-03T18:45:00,,,,,ea,open,,,,
MT5_532977680,100000,EURJPY,BUY,0.01,170.245,,,,2025-07-03T18:45:00,,,,,ea,open,,,,
MT5_532977683,100001,EURJPY,BUY,0.01,170.245,,,,2025-07-03T18:45:01,,,,,ea,open,,,,
MT5_532997204,100007,GOLD,SELL,0.01,3324.3,,,,2025-07-03T19:00:00,,,,,ea,open,,,,
MT5_533032123,100000,GOLD,SELL,0.01,3332.19,,,,2025-07-03T19:30:04,,,,,ea,open,,,,
MT5_533032124,100009,GOLD,SELL,0.01,3332.19,,,,2025-07-03T19:30:04,,,,,ea,open,,,,
MT5_533056152,100003,EURUSD,SELL,0.01,1.17726,,,,2025-07-03T20:00:00,,,,,ea,open,,,,
MT5_534267911,100021,GOLD,BUY,0.01,3337.43,,,,2025-07-08T02:00:00,,,,,ea,open,,,,
MT5_534270172,100036,GOLD,BUY,0.01,3337.02,,,,2025-07-08T02:15:00,,,,,ea,open,,,,
MT5_534287891,400003,GBPUSD,SELL,0.01,1.36167,,,,2025-07-08T05:00:03,,,,,ea,open,,,,
MT5_534292143,100015,GOLD,BUY,0.01,3336.47,,,,2025-07-08T05:30:02,,,,,ea,open,,,,
MT5_534313872,100010,GOLD,BUY,0.01,3331.78,,,,2025-07-08T07:15:00,,,,,ea,open,,,,
MT5_534313949,100023,GOLD,BUY,0.01,3331.87,,,,2025-07-08T07:15:06,,,,,ea,open,,,,
MT5_534318492,200004,GOLD,BUY,0.01,3334.25,,,,2025-07-08T07:30:00,,,,,ea,open,,,,
MT5_534325891,100009,GOLD,BUY,0.01,3335.07,,,,2025-07-08T08:00:00,,,,,ea,open,,,,
MT5_534330982,200002,GOLD,BUY,0.01,3336.23,,,,2025-07-08T08:30:00,,,,,ea,open,,,,
MT5_534333629,100000,GOLD,BUY,0.01,3335.87,,,,2025-07-08T08:45:00,,,,,ea,open,,,,
MT5_534336930,500000,EURJPY,SELL,0.01,171.477,,,,2025-07-08T09:00:00,,,,,ea,open,,,,
MT5_534350270,100024,GOLD,BUY,0.01,3331.29,,,,2025-07-08T10:15:01,,,,,ea,open,,,,
MT5_534369241,200003,GOLD,BUY,0.01,3335.88,,,,2025-07-08T11:30:00,,,,,ea,open,,,,
MT5_534376750,100002,GOLD,BUY,0.01,3334.31,,,,2025-07-08T12:00:00,,,,,ea,open,,,,
MT5_534376750,100002,GOLD,BUY,0.01,3334.31,,,,2025-07-08T12:00:00,,,,,ea,open,,,,
MT5_534438102,100017,GOLD,BUY,0.01,3326.81,,,,2025-07-08T14:45:00,,,,,ea,open,,,,
MT5_534438102,100017,GOLD,BUY,0.01,3326.81,,,,2025-07-08T14:45:00,,,,,ea,open,,,,
MT5_534445973,100031,GOLD,BUY,0.01,3323.94,,,,2025-07-08T15:00:00,,,,,ea,open,,,,
MT5_534445973,100031,GOLD,BUY,0.01,3323.94,,,,2025-07-08T15:00:00,,,,,ea,open,,,,
MT5_534450656,100013,GOLD,BUY,0.01,3324.62,,,,2025-07-08T15:15:00,,,,,ea,open,,,,
MT5_534450656,100013,GOLD,BUY,0.01,3324.62,,,,2025-07-08T15:15:00,,,,,ea,open,,,,
MT5_534578226,500002,EURJPY,SELL,0.01,171.782,,,,2025-07-08T20:00:00,,,,,ea,open,,,,
MT5_534644982,100012,GOLD,BUY,0.01,3297.97,,,,2025-07-08T20:45:00,,,,,ea,open,,,,
MT5_534713599,200003,GOLD,BUY,0.01,3300.24,,,,2025-07-08T22:30:00,,,,,ea,open,,,,
